2025-01-14 15:43:06,26,52,19.29
2025-01-14 15:43:09,26,52,19.27
2025-01-14 15:43:12,26,52,18.45
2025-01-14 15:43:15,26,52,18.45
2025-01-14 15:43:18,26,52,18.45
2025-01-14 15:43:21,26,52,18.45
2025-01-14 15:43:25,26,52,18.45
2025-01-14 15:43:28,26,52,18.44
2025-01-14 15:43:31,26,52,17.64
2025-01-14 15:43:34,26,52,17.64
2025-01-14 15:43:37,26,52,17.64
2025-01-14 15:43:40,26,51,17.74
2025-01-14 15:43:43,26,51,17.74
2025-01-14 15:43:46,26,51,17.73
2025-01-14 15:43:59,26,51,16.95
2025-01-14 15:44:02,26,51,16.95
2025-01-14 15:50:42,27,50,14.08
2025-01-14 15:50:45,27,50,14.08
2025-01-14 15:50:48,27,50,14.08
2025-01-14 15:50:51,27,50,14.08
2025-01-14 15:50:54,27,50,14.08
2025-01-14 15:50:57,27,50,13.42
2025-01-14 15:52:18,27,50,13.41
2025-01-14 15:52:21,27,50,13.41
2025-01-14 15:52:25,27,50,13.41
2025-01-14 15:52:28,27,50,13.41
2025-01-14 15:52:31,27,50,13.41
2025-01-14 15:52:34,27,50,13.41
2025-01-14 15:52:37,27,50,13.41
2025-01-14 15:52:40,27,50,13.41
2025-01-14 15:52:43,27,50,13.41
2025-01-14 15:52:46,27,50,13.41
2025-01-14 15:52:49,27,50,13.41
2025-01-14 15:52:52,27,50,13.41
2025-01-14 15:52:55,27,50,13.41
2025-01-14 15:52:58,27,50,13.41
2025-01-14 15:53:08,27,50,13.41
2025-01-14 15:53:11,27,50,13.41
2025-01-14 15:53:14,27,50,13.41
2025-01-14 15:53:17,27,50,13.41
2025-01-14 15:53:20,27,50,13.41
2025-01-14 15:53:23,27,50,13.41
2025-01-14 15:53:26,27,50,13.41
2025-01-14 15:53:29,27,50,13.41
2025-01-14 15:53:32,27,50,13.41
2025-01-14 15:53:36,27,50,13.41
2025-01-14 15:53:39,27,50,13.41
2025-01-14 15:53:42,27,50,13.41
2025-01-14 15:53:45,27,50,13.39
2025-01-14 15:53:48,27,49,13.47
2025-01-14 15:53:51,27,49,13.48
2025-01-14 15:53:54,27,49,13.47
2025-01-14 15:53:57,27,49,13.48
2025-01-14 15:54:00,27,49,13.48
2025-01-14 15:54:03,27,49,13.47
2025-01-14 15:54:06,27,49,13.47
2025-01-14 15:54:10,27,49,13.47
2025-01-14 15:54:13,27,49,13.47
2025-01-14 15:54:16,27,49,13.47
2025-01-14 15:54:19,27,49,13.47
2025-01-14 15:54:22,27,49,13.47
2025-01-14 15:54:25,27,49,13.47
2025-01-14 15:54:28,27,49,13.47
2025-01-14 15:54:31,27,49,13.47
2025-01-14 15:54:34,27,49,13.47
2025-01-14 15:54:37,27,49,13.47
2025-01-14 15:54:40,27,49,13.47
2025-01-14 15:54:43,27,49,13.47
2025-01-14 15:54:47,27,49,12.83
2025-01-14 15:54:50,27,49,13.47
2025-01-14 15:54:53,27,49,13.47
2025-01-14 15:54:56,27,49,13.47
2025-01-14 15:54:59,27,49,12.83
2025-01-14 15:55:02,27,49,13.47
2025-01-14 15:55:05,27,49,13.47
2025-01-14 15:55:08,27,49,13.47
2025-01-14 15:55:11,27,49,13.47
2025-01-14 15:55:14,27,49,13.47
2025-01-14 15:55:17,27,49,13.47
2025-01-14 15:55:21,27,49,13.47
2025-01-14 15:55:24,27,49,13.47
2025-01-14 15:55:27,27,49,13.47
2025-01-14 15:55:30,27,49,13.47
2025-01-14 15:55:33,27,49,12.83
2025-01-14 15:55:36,27,49,12.83
2025-01-14 15:55:39,27,49,13.47
2025-01-14 15:55:42,27,49,12.83
